DATE,DAUTOSAAR
2000-01-01,7.285
2000-02-01,7.504
2000-03-01,7.003
2000-04-01,6.874
2000-05-01,6.844
2000-06-01,6.722
2000-07-01,6.577
2000-08-01,6.658
2000-09-01,6.875
2000-10-01,6.528
2000-11-01,6.303
2000-12-01,5.966
2001-01-01,6.666
2001-02-01,6.877
2001-03-01,6.286
2001-04-01,6.191
2001-05-01,6.272
2001-06-01,6.261
2001-07-01,5.837
2001-08-01,5.665
2001-09-01,5.792
2001-10-01,7.906
2001-11-01,6.127
2001-12-01,5.170
2002-01-01,5.369
2002-02-01,5.739
2002-03-01,5.816
2002-04-01,6.195
2002-05-01,5.696
2002-06-01,5.847
2002-07-01,6.286
2002-08-01,6.305
2002-09-01,5.609
2002-10-01,5.514
2002-11-01,5.600
2002-12-01,5.826
2003-01-01,5.766
2003-02-01,5.272
2003-03-01,5.427
2003-04-01,5.362
2003-05-01,5.277
2003-06-01,5.593
2003-07-01,5.512
2003-08-01,5.699
2003-09-01,5.483
2003-10-01,5.242
2003-11-01,5.611
2003-12-01,5.427
2004-01-01,5.153
2004-02-01,5.431
2004-03-01,5.545
2004-04-01,5.136
2004-05-01,5.637
2004-06-01,5.123
2004-07-01,5.388
2004-08-01,5.199
2004-09-01,5.262
2004-10-01,5.158
2004-11-01,5.257
2004-12-01,5.712
2005-01-01,5.357
2005-02-01,5.356
2005-03-01,5.575
2005-04-01,5.686
2005-05-01,5.357
2005-06-01,5.307
2005-07-01,5.781
2005-08-01,5.586
2005-09-01,5.677
2005-10-01,5.195
2005-11-01,5.501
2005-12-01,5.306
2006-01-01,6.461
2006-02-01,5.529
2006-03-01,5.323
2006-04-01,5.596
2006-05-01,5.265
2006-06-01,5.246
2006-07-01,5.561
2006-08-01,5.283
2006-09-01,5.280
2006-10-01,5.126
2006-11-01,5.022
2006-12-01,5.311
2007-01-01,5.274
2007-02-01,5.206
2007-03-01,5.072
2007-04-01,5.083
2007-05-01,5.419
2007-06-01,5.214
2007-07-01,4.958
2007-08-01,5.098
2007-09-01,5.176
2007-10-01,5.155
2007-11-01,5.507
2007-12-01,5.205
2008-01-01,5.155
2008-02-01,4.910
2008-03-01,4.749
2008-04-01,4.685
2008-05-01,5.136
2008-06-01,4.920
2008-07-01,4.489
2008-08-01,4.600
2008-09-01,4.446
2008-10-01,3.854
2008-11-01,3.402
2008-12-01,3.544
2009-01-01,2.900
2009-02-01,2.768
2009-03-01,3.035
2009-04-01,3.021
2009-05-01,3.214
2009-06-01,3.351
2009-07-01,4.148
2009-08-01,5.430
2009-09-01,3.320
2009-10-01,3.644
2009-11-01,3.799
2009-12-01,4.069
2010-01-01,3.623
2010-02-01,3.440
2010-03-01,3.948
2010-04-01,3.816
2010-05-01,3.951
2010-06-01,3.800
2010-07-01,3.850
2010-08-01,3.776
2010-09-01,3.803
2010-10-01,3.755
2010-11-01,3.756
2010-12-01,3.980
2011-01-01,3.913
2011-02-01,4.253
2011-03-01,4.450
2011-04-01,4.388
2011-05-01,3.901
2011-06-01,3.805
2011-07-01,3.918
2011-08-01,3.951
2011-09-01,4.133
2011-10-01,4.412
2011-11-01,4.337
2011-12-01,4.294
2012-01-01,4.925
2012-02-01,5.326
2012-03-01,5.170
2012-04-01,5.123
2012-05-01,4.986
2012-06-01,4.907
2012-07-01,4.902
2012-08-01,5.043
2012-09-01,5.219
2012-10-01,5.114
2012-11-01,5.334
2012-12-01,5.397
2013-01-01,5.684
2013-02-01,5.585
2013-03-01,5.476
2013-04-01,5.455
2013-05-01,5.371
2013-06-01,5.514
2013-07-01,5.463
2013-08-01,5.325
2013-09-01,5.405
2013-10-01,5.290
2013-11-01,5.376
2013-12-01,5.253
2014-01-01,5.133
2014-02-01,5.145
2014-03-01,5.491
2014-04-01,5.413
2014-05-01,5.601
2014-06-01,5.949
2014-07-01,5.733
2014-08-01,5.957
2014-09-01,5.65
2014-10-01,5.718
2014-11-01,5.732
2014-12-01,5.796
2015-01-01,5.462
2015-02-01,5.278
2015-03-01,5.65
2015-04-01,5.546
2015-05-01,5.782
2015-06-01,5.697
2015-07-01,5.812
2015-08-01,5.771
2015-09-01,5.61
2015-10-01,5.682
2015-11-01,5.516
2015-12-01,5.336
2016-01-01,5.439
2016-02-01,5.375
2016-03-01,5.12
2016-04-01,5.044
2016-05-01,5.119
2016-06-01,5.079
2016-07-01,5.173
2016-08-01,5.112
2016-09-01,5.215
2016-10-01,4.988
2016-11-01,4.998
2016-12-01,5.085
2017-01-01,4.629
2017-02-01,4.666
2017-03-01,4.594
2017-04-01,4.766
2017-05-01,4.629
2017-06-01,4.487
2017-07-01,4.539
2017-08-01,4.511
2017-09-01,4.828
2017-10-01,4.727
2017-11-01,4.502
2017-12-01,4.237
2018-01-01,4.139
2018-02-01,4.193
2018-03-01,4.114
2018-04-01,4.094
2018-05-01,4.097
2018-06-01,4.031
2018-07-01,4.048
2018-08-01,3.915
2018-09-01,3.987
2018-10-01,4.385
2018-11-01,4.049
2018-12-01,3.992
2019-01-01,4.062
2019-02-01,3.641
2019-03-01,3.799
2019-04-01,3.606
2019-05-01,3.548
2019-06-01,3.569
2019-07-01,3.421
2019-08-01,3.402
2019-09-01,3.466
2019-10-01,3.284
2019-11-01,3.313
2019-12-01,3.416
2020-01-01,3.294
2020-02-01,3.193
2020-03-01,2.266
2020-04-01,1.485
2020-05-01,1.867
2020-06-01,2.059
2020-07-01,2.616
2020-08-01,2.657
2020-09-01,2.856
2020-10-01,2.963
2020-11-01,2.917
2020-12-01,2.716
2021-01-01,2.682
2021-02-01,2.405
